 Starting simulation
 Time step   7.1110000000007094     
 Time step   7.1120000000007098     
 Time step   7.1130000000007101     
 Time step   7.1140000000007104     
 Time step   7.1150000000007108     
 Time step   7.1160000000007111     
 Time step   7.1170000000007114     
 Time step   7.1180000000007118     
 Time step   7.1190000000007121     
 Time step   7.1200000000007124     
 Time step   7.1210000000007128     
 Time step   7.1220000000007131     
 Time step   7.1230000000007134     
 Time step   7.1240000000007138     
 Time step   7.1250000000007141     
 Time step   7.1260000000007144     
 Time step   7.1270000000007148     
 Time step   7.1280000000007151     
 Time step   7.1290000000007154     
 Time step   7.1300000000007158     
 Time step   7.1310000000007161     
 Time step   7.1320000000007164     
 Time step   7.1330000000007168     
 Time step   7.1340000000007171     
 Time step   7.1350000000007174     
 Time step   7.1360000000007178     
 Time step   7.1370000000007181     
 Time step   7.1380000000007184     
 Time step   7.1390000000007188     
 Time step   7.1400000000007191     
 Time step   7.1410000000007194     
 Time step   7.1420000000007198     
 Time step   7.1430000000007201     
 Time step   7.1440000000007204     
 Time step   7.1450000000007208     
 Time step   7.1460000000007211     
 Time step   7.1470000000007214     
 Time step   7.1480000000007218     
 Time step   7.1490000000007221     
 Time step   7.1500000000007224     
 Time step   7.1510000000007228     
 Time step   7.1520000000007231     
 Time step   7.1530000000007234     
 Time step   7.1540000000007238     
 Time step   7.1550000000007241     
 Time step   7.1560000000007244     
 Time step   7.1570000000007248     
 Time step   7.1580000000007251     
 Time step   7.1590000000007254     
 Time step   7.1600000000007258     
 Time step   7.1610000000007261     
 Time step   7.1620000000007265     
 Time step   7.1630000000007268     
 Time step   7.1640000000007271     
 Time step   7.1650000000007275     
 Time step   7.1660000000007278     
 Time step   7.1670000000007281     
 Time step   7.1680000000007285     
 Time step   7.1690000000007288     
 Time step   7.1700000000007291     
 Time step   7.1710000000007295     
 Time step   7.1720000000007298     
 Time step   7.1730000000007301     
 Time step   7.1740000000007305     
 Time step   7.1750000000007308     
 Time step   7.1760000000007311     
 Time step   7.1770000000007315     
 Time step   7.1780000000007318     
 Time step   7.1790000000007321     
 Time step   7.1800000000007325     
 Time step   7.1810000000007328     
 Time step   7.1820000000007331     
 Time step   7.1830000000007335     
 Time step   7.1840000000007338     
 Time step   7.1850000000007341     
 Time step   7.1860000000007345     
 Time step   7.1870000000007348     
 Time step   7.1880000000007351     
 Time step   7.1890000000007355     
 Time step   7.1900000000007358     
 Time step   7.1910000000007361     
 Time step   7.1920000000007365     
 Time step   7.1930000000007368     
 Time step   7.1940000000007371     
 Time step   7.1950000000007375     
 Time step   7.1960000000007378     
 Time step   7.1970000000007381     
 Time step   7.1980000000007385     
 Time step   7.1990000000007388     
 Time step   7.2000000000007391     
 Time step   7.2010000000007395     
 Time step   7.2020000000007398     
 Time step   7.2030000000007401     
 Time step   7.2040000000007405     
 Time step   7.2050000000007408     
 Time step   7.2060000000007411     
 Time step   7.2070000000007415     
 Time step   7.2080000000007418     
 Time step   7.2090000000007421     
 Time step   7.2100000000007425     
 Time step   7.2110000000007428     
 Time step   7.2120000000007431     
 Time step   7.2130000000007435     
 Time step   7.2140000000007438     
 Time step   7.2150000000007442     
 Time step   7.2160000000007445     
 Time step   7.2170000000007448     
 Time step   7.2180000000007452     
 Time step   7.2190000000007455     
 Time step   7.2200000000007458     
 Time step   7.2210000000007462     
 Time step   7.2220000000007465     
 Time step   7.2230000000007468     
 Time step   7.2240000000007472     
 Time step   7.2250000000007475     
 Time step   7.2260000000007478     
 Time step   7.2270000000007482     
 Time step   7.2280000000007485     
 Time step   7.2290000000007488     
 Time step   7.2300000000007492     
 Time step   7.2310000000007495     
 Time step   7.2320000000007498     
 Time step   7.2330000000007502     
 Time step   7.2340000000007505     
 Time step   7.2350000000007508     
 Time step   7.2360000000007512     
 Time step   7.2370000000007515     
 Time step   7.2380000000007518     
 Time step   7.2390000000007522     
 Time step   7.2400000000007525     
 Time step   7.2410000000007528     
 Time step   7.2420000000007532     
 Time step   7.2430000000007535     
 Time step   7.2440000000007538     
 Time step   7.2450000000007542     
 Time step   7.2460000000007545     
 Time step   7.2470000000007548     
 Time step   7.2480000000007552     
 Time step   7.2490000000007555     
 Time step   7.2500000000007558     
 Time step   7.2510000000007562     
 Time step   7.2520000000007565     
 Time step   7.2530000000007568     
 Time step   7.2540000000007572     
 Time step   7.2550000000007575     
 Time step   7.2560000000007578     
 Time step   7.2570000000007582     
 Time step   7.2580000000007585     
 Time step   7.2590000000007588     
 Time step   7.2600000000007592     
 Time step   7.2610000000007595     
 Time step   7.2620000000007598     
 Time step   7.2630000000007602     
 Time step   7.2640000000007605     
 Time step   7.2650000000007608     
 Time step   7.2660000000007612     
 Time step   7.2670000000007615     
 Time step   7.2680000000007619     
 Time step   7.2690000000007622     
 Time step   7.2700000000007625     
 Time step   7.2710000000007629     
 Time step   7.2720000000007632     
 Time step   7.2730000000007635     
 Time step   7.2740000000007639     
 Time step   7.2750000000007642     
 Time step   7.2760000000007645     
 Time step   7.2770000000007649     
 Time step   7.2780000000007652     
 Time step   7.2790000000007655     
 Time step   7.2800000000007659     
 Time step   7.2810000000007662     
 Time step   7.2820000000007665     
 Time step   7.2830000000007669     
 Time step   7.2840000000007672     
 Time step   7.2850000000007675     
 Time step   7.2860000000007679     
 Time step   7.2870000000007682     
 Time step   7.2880000000007685     
 Time step   7.2890000000007689     
 Time step   7.2900000000007692     
 Time step   7.2910000000007695     
 Time step   7.2920000000007699     
 Time step   7.2930000000007702     
 Time step   7.2940000000007705     
 Time step   7.2950000000007709     
 Time step   7.2960000000007712     
 Time step   7.2970000000007715     
 Time step   7.2980000000007719     
 Time step   7.2990000000007722     
 Time step   7.3000000000007725     
 Time step   7.3010000000007729     
 Time step   7.3020000000007732     
 Time step   7.3030000000007735     
 Time step   7.3040000000007739     
 Time step   7.3050000000007742     
 Time step   7.3060000000007745     
 Time step   7.3070000000007749     
 Time step   7.3080000000007752     
 Time step   7.3090000000007755     
 Time step   7.3100000000007759     
 Time step   7.3110000000007762     
 Time step   7.3120000000007765     
 Time step   7.3130000000007769     
 Time step   7.3140000000007772     
 Time step   7.3150000000007775     
 Time step   7.3160000000007779     
 Time step   7.3170000000007782     
 Time step   7.3180000000007785     
 Time step   7.3190000000007789     
 Time step   7.3200000000007792     
 Time step   7.3210000000007796     
 Time step   7.3220000000007799     
 Time step   7.3230000000007802     
 Time step   7.3240000000007806     
 Time step   7.3250000000007809     
 Time step   7.3260000000007812     
 Time step   7.3270000000007816     
 Time step   7.3280000000007819     
 Time step   7.3290000000007822     
 Time step   7.3300000000007826     
 Time step   7.3310000000007829     
 Time step   7.3320000000007832     
 Time step   7.3330000000007836     
 Time step   7.3340000000007839     
 Time step   7.3350000000007842     
 Time step   7.3360000000007846     
 Time step   7.3370000000007849     
 Time step   7.3380000000007852     
 Time step   7.3390000000007856     
 Time step   7.3400000000007859     
 Time step   7.3410000000007862     
 Time step   7.3420000000007866     
 Time step   7.3430000000007869     
 Time step   7.3440000000007872     
 Time step   7.3450000000007876     
 Time step   7.3460000000007879     
 Time step   7.3470000000007882     
 Time step   7.3480000000007886     
 Time step   7.3490000000007889     
 Time step   7.3500000000007892     
 Time step   7.3510000000007896     
 Time step   7.3520000000007899     
 Time step   7.3530000000007902     
 Time step   7.3540000000007906     
 Time step   7.3550000000007909     
 Time step   7.3560000000007912     
 Time step   7.3570000000007916     
 Time step   7.3580000000007919     
 Time step   7.3590000000007922     
 Time step   7.3600000000007926     
 Time step   7.3610000000007929     
 Time step   7.3620000000007932     
 Time step   7.3630000000007936     
 Time step   7.3640000000007939     
 Time step   7.3650000000007942     
 Time step   7.3660000000007946     
 Time step   7.3670000000007949     
 Time step   7.3680000000007952     
 Time step   7.3690000000007956     
 Time step   7.3700000000007959     
 Time step   7.3710000000007962     
 Time step   7.3720000000007966     
 Time step   7.3730000000007969     
 Time step   7.3740000000007973     
 Time step   7.3750000000007976     
 Time step   7.3760000000007979     
 Time step   7.3770000000007983     
 Time step   7.3780000000007986     
 Time step   7.3790000000007989     
 Time step   7.3800000000007993     
 Time step   7.3810000000007996     
 Time step   7.3820000000007999     
 Time step   7.3830000000008003     
 Time step   7.3840000000008006     
 Time step   7.3850000000008009     
 Time step   7.3860000000008013     
 Time step   7.3870000000008016     
 Time step   7.3880000000008019     
 Time step   7.3890000000008023     
 Time step   7.3900000000008026     
 Time step   7.3910000000008029     
 Time step   7.3920000000008033     
 Time step   7.3930000000008036     
 Time step   7.3940000000008039     
 Time step   7.3950000000008043     
